Year,"Country of origin","Country of origin (ISO)","Country of asylum","Country of asylum (ISO)",Authority,"Application type","Stage of procedure","Cases / Persons",applied
2014,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,N,FI,P,828
2014,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,RA,P,360
2014,"Syrian Arab Rep.",SYR,Cyprus,CYP,U,N,FI,P,10
2014,"Syrian Arab Rep.",SYR,Czechia,CZE,G,N,FI,P,107
2014,"Syrian Arab Rep.",SYR,Denmark,DNK,G,A,AR,P,137
2014,"Syrian Arab Rep.",SYR,Denmark,DNK,G,N,FI,P,7085
2014,"Syrian Arab Rep.",SYR,Denmark,DNK,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,Djibouti,DJI,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,"Dominican Rep.",DOM,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Estonia,EST,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Ethiopia,ETH,J,N,FI,P,10
2014,"Syrian Arab Rep.",SYR,Finland,FIN,G,N,FI,P,146
2014,"Syrian Arab Rep.",SYR,Finland,FIN,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,France,FRA,G,A,AR,P,143
2014,"Syrian Arab Rep.",SYR,France,FRA,G,N,FI,P,3142
2014,"Syrian Arab Rep.",SYR,France,FRA,G,R,RA,P,12
2014,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,A,AR,C,91
2014,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,N,FI,P,2406
2014,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,Georgia,GEO,G,N,FI,P,80
2014,"Syrian Arab Rep.",SYR,Georgia,GEO,G,J,JR,P,10
2014,"Syrian Arab Rep.",SYR,Germany,DEU,G,N,NA,P,39332
2014,"Syrian Arab Rep.",SYR,Germany,DEU,G,R,RA,P,1768
2014,"Syrian Arab Rep.",SYR,Ghana,GHA,G,N,FI,P,22
2014,"Syrian Arab Rep.",SYR,Greece,GRC,G,A,AR,P,153
2014,"Syrian Arab Rep.",SYR,Greece,GRC,G,N,FI,P,781
2014,"Syrian Arab Rep.",SYR,Croatia,HRV,G,N,FI,P,54
2014,"Syrian Arab Rep.",SYR,Croatia,HRV,G,J,JR,P,5
2014,"Syrian Arab Rep.",SYR,Hungary,HUN,G,N,FI,P,6719
2014,"Syrian Arab Rep.",SYR,Hungary,HUN,G,R,RA,P,138
2014,"Syrian Arab Rep.",SYR,Iceland,ISL,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,J,N,FA,P,5
2014,"Syrian Arab Rep.",SYR,India,IND,U,N,FI,P,28
2014,"Syrian Arab Rep.",SYR,Indonesia,IDN,U,N,FI,P,24
2014,"Syrian Arab Rep.",SYR,Ireland,IRL,G,A,AR,P,5
2014,"Syrian Arab Rep.",SYR,Ireland,IRL,G,N,FI,P,25
2014,"Syrian Arab Rep.",SYR,Iraq,IRQ,U,N,FI,P,99
2014,"Syrian Arab Rep.",SYR,Italy,ITA,G,N,FI,P,504
2014,"Syrian Arab Rep.",SYR,Italy,ITA,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,Jordan,JOR,U,N,FI,P,6066
2014,"Syrian Arab Rep.",SYR,Japan,JPN,G,N,FI,P,10
2014,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,A,AR,P,24
2014,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,N,FI,P,27
2014,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,U,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Kenya,KEN,U,N,FI,P,12
2014,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,G,N,FI,P,19
2014,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,G,N,FA,P,204
2014,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,N,FI,P,6825
2014,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,"Sri Lanka",LKA,U,N,FI,P,10
2014,"Syrian Arab Rep.",SYR,Lithuania,LTU,G,N,FI,P,10
2014,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,A,AR,P,5
2014,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,N,FI,P,92
2014,"Syrian Arab Rep.",SYR,Latvia,LVA,G,N,FI,P,34
2014,"Syrian Arab Rep.",SYR,Mauritania,MRT,U,N,FA,P,58
2014,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,G,N,FA,P,774
2014,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,N,FI,P,61
2014,"Syrian Arab Rep.",SYR,Mexico,MEX,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Mali,MLI,G,N,FI,P,17
2014,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,A,AR,P,10
2014,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,N,FI,P,248
2014,"Syrian Arab Rep.",SYR,Montenegro,MNE,G,N,FA,P,1649
2014,"Syrian Arab Rep.",SYR,Malta,MLT,G,A,AR,P,22
2014,"Syrian Arab Rep.",SYR,Malta,MLT,G,N,FI,P,305
2014,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,N,FI,P,8748
2014,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,R,RA,P,41
2014,"Syrian Arab Rep.",SYR,Nigeria,NGA,G,N,FI,P,12
2014,"Syrian Arab Rep.",SYR,Norway,NOR,G,A,AR,P,228
2014,"Syrian Arab Rep.",SYR,Norway,NOR,G,N,FI,P,1980
2014,"Syrian Arab Rep.",SYR,Norway,NOR,G,R,RA,P,19
2014,"Syrian Arab Rep.",SYR,Nauru,NRU,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,"New Zealand",NZL,G,N,FI,P,12
2014,"Syrian Arab Rep.",SYR,Pakistan,PAK,U,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Paraguay,PRY,G,N,FI,P,16
2014,"Syrian Arab Rep.",SYR,Peru,PER,G,N,FI,P,19
2014,"Syrian Arab Rep.",SYR,Philippines,PHL,G,N,FI,P,27
2014,"Syrian Arab Rep.",SYR,"Papua New Guinea",PNG,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Poland,POL,G,N,FI,P,100
2014,"Syrian Arab Rep.",SYR,Portugal,PRT,G,N,FI,P,18
2014,"Syrian Arab Rep.",SYR,Qatar,QAT,U,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Romania,ROU,G,N,FI,P,614
2014,"Syrian Arab Rep.",SYR,Romania,ROU,G,R,RA,P,12
2014,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,N,FI,P,40
2014,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,FI,P,473
2014,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,TA,P,1435
2014,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,U,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Senegal,SEN,G,N,FA,C,19
2014,"Syrian Arab Rep.",SYR,Somalia,SOM,U,N,FI,P,55
2014,"Syrian Arab Rep.",SYR,Spain,ESP,G,N,FI,P,1679
2014,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,G,N,FI,P,9784
2014,"Syrian Arab Rep.",SYR,Sudan,SDN,G,N,FI,P,73
2014,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,N,FI,P,34
2014,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,N,FI,P,88
2014,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,R,RA,P,5
2014,"Syrian Arab Rep.",SYR,Sweden,SWE,G,A,AR,P,773
2014,"Syrian Arab Rep.",SYR,Sweden,SWE,G,N,FI,P,30313
2014,"Syrian Arab Rep.",SYR,Sweden,SWE,G,R,RA,P,439
2014,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,N,FI,P,3768
2014,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,R,RA,P,51
2014,"Syrian Arab Rep.",SYR,Thailand,THA,U,N,FI,P,157
2014,"Syrian Arab Rep.",SYR,Togo,TGO,G,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,A,AR,P,5
2014,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,N,FI,P,16
2014,"Syrian Arab Rep.",SYR,Turkey,TUR,U,A,AR,P,5
2014,"Syrian Arab Rep.",SYR,Turkey,TUR,U,N,FI,P,8366
2014,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,U,A,FA,P,5
2014,"Syrian Arab Rep.",SYR,Uganda,UGA,G,N,FA,P,5
2014,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,N,FI,P,267
2014,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,J,JR,P,35
2014,"Syrian Arab Rep.",SYR,Ukraine,UKR,U,N,FI,P,5
2014,"Syrian Arab Rep.",SYR,Uruguay,URY,G,N,FI,P,16
2014,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,EO,P,141
2014,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,IN,C,1564
2014,"Syrian Arab Rep.",SYR,Yemen,YEM,U,N,FI,P,343
2014,"Syrian Arab Rep.",SYR,Zambia,ZMB,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Albania,ALB,G,N,FI,P,71
2015,"Syrian Arab Rep.",SYR,Algeria,DZA,U,N,FI,P,2111
2015,"Syrian Arab Rep.",SYR,Algeria,DZA,U,R,RA,P,12
2015,"Syrian Arab Rep.",SYR,"Antigua and Barbuda",ATG,J,N,FI,P,15
2015,"Syrian Arab Rep.",SYR,Egypt,EGY,U,N,FI,P,2415
2015,"Syrian Arab Rep.",SYR,Argentina,ARG,G,N,FI,P,159
2015,"Syrian Arab Rep.",SYR,Armenia,ARM,G,N,FI,P,103
2015,"Syrian Arab Rep.",SYR,Australia,AUS,G,A,AR,C,5
2015,"Syrian Arab Rep.",SYR,Australia,AUS,G,N,FI,P,87
2015,"Syrian Arab Rep.",SYR,Austria,AUT,G,N,FA,P,24352
2015,"Syrian Arab Rep.",SYR,Austria,AUT,G,R,RA,P,195
2015,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,U,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Belgium,BEL,G,N,FI,P,10293
2015,"Syrian Arab Rep.",SYR,Belgium,BEL,G,A,JR,C,23
2015,"Syrian Arab Rep.",SYR,Belgium,BEL,G,R,RA,P,122
2015,"Syrian Arab Rep.",SYR,Belarus,BLR,G,N,FI,P,103
2015,"Syrian Arab Rep.",SYR,Belarus,BLR,G,A,JR,P,5
2015,"Syrian Arab Rep.",SYR,Brazil,BRA,G,N,FI,P,1610
2015,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,N,FI,P,5950
2015,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,R,RA,P,33
2015,"Syrian Arab Rep.",SYR,Canada,CAN,G,A,AR,P,10
2015,"Syrian Arab Rep.",SYR,Canada,CAN,G,N,FI,P,544
2015,"Syrian Arab Rep.",SYR,Chad,TCD,G,N,FA,P,5
2015,"Syrian Arab Rep.",SYR,China,CHN,U,N,FI,P,32
2015,"Syrian Arab Rep.",SYR,Chile,CHL,G,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,Cameroon,CMR,U,N,FI,P,11
2015,"Syrian Arab Rep.",SYR,Congo,COG,G,N,FA,P,10
2015,"Syrian Arab Rep.",SYR,"Dem. Rep. of the Congo",COD,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Colombia,COL,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Cuba,CUB,U,N,FA,P,26
2015,"Syrian Arab Rep.",SYR,"Curacao ",CUW,U,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,A,AR,P,29
2015,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,N,FI,P,908
2015,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,FI,P,100
2015,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,RA,P,42
2015,"Syrian Arab Rep.",SYR,Cyprus,CYP,U,N,FA,P,50
2015,"Syrian Arab Rep.",SYR,Czechia,CZE,G,N,FI,P,129
2015,"Syrian Arab Rep.",SYR,Czechia,CZE,G,R,RA,P,5
2015,"Syrian Arab Rep.",SYR,Denmark,DNK,G,A,AR,P,115
2015,"Syrian Arab Rep.",SYR,Denmark,DNK,G,N,FI,P,8608
2015,"Syrian Arab Rep.",SYR,Djibouti,DJI,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,"Dominican Rep.",DOM,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Estonia,EST,G,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,Ethiopia,ETH,J,N,FI,P,16
2015,"Syrian Arab Rep.",SYR,Finland,FIN,G,N,FI,P,836
2015,"Syrian Arab Rep.",SYR,France,FRA,G,A,AR,P,278
2015,"Syrian Arab Rep.",SYR,France,FRA,G,N,FI,P,5124
2015,"Syrian Arab Rep.",SYR,France,FRA,G,A,RA,P,11
2015,"Syrian Arab Rep.",SYR,France,FRA,G,R,RA,P,12
2015,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,A,AR,C,190
2015,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,N,FI,P,2846
2015,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,R,RA,P,5
2015,"Syrian Arab Rep.",SYR,Georgia,GEO,G,N,FI,P,20
2015,"Syrian Arab Rep.",SYR,Georgia,GEO,G,J,JR,P,5
2015,"Syrian Arab Rep.",SYR,Germany,DEU,G,N,NA,P,158657
2015,"Syrian Arab Rep.",SYR,Germany,DEU,G,R,RA,P,3853
2015,"Syrian Arab Rep.",SYR,Ghana,GHA,G,N,FI,P,20
2015,"Syrian Arab Rep.",SYR,Greece,GRC,G,A,AR,P,5
2015,"Syrian Arab Rep.",SYR,Greece,GRC,G,N,FI,P,3316
2015,"Syrian Arab Rep.",SYR,Greece,GRC,G,R,RA,P,177
2015,"Syrian Arab Rep.",SYR,Croatia,HRV,G,N,FI,P,24
2015,"Syrian Arab Rep.",SYR,Hungary,HUN,G,N,FA,P,64081
2015,"Syrian Arab Rep.",SYR,Hungary,HUN,G,R,RA,P,506
2015,"Syrian Arab Rep.",SYR,Iceland,ISL,G,N,FI,P,29
2015,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,J,N,FA,P,10
2015,"Syrian Arab Rep.",SYR,India,IND,U,N,FI,P,21
2015,"Syrian Arab Rep.",SYR,Indonesia,IDN,U,N,FI,P,20
2015,"Syrian Arab Rep.",SYR,Ireland,IRL,G,N,FI,P,74
2015,"Syrian Arab Rep.",SYR,Italy,ITA,G,N,FI,P,506
2015,"Syrian Arab Rep.",SYR,Jordan,JOR,U,N,FI,P,7413
2015,"Syrian Arab Rep.",SYR,Japan,JPN,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,N,FI,P,15
2015,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,U,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Kenya,KEN,J,N,FI,P,19
2015,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,G,N,FI,P,12
2015,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,U,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,G,N,FA,P,404
2015,"Syrian Arab Rep.",SYR,Libya,LBY,U,N,FI,P,35
2015,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,A,AR,P,5
2015,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,N,FI,P,9059
2015,"Syrian Arab Rep.",SYR,"Sri Lanka",LKA,U,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Lithuania,LTU,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,A,AR,P,10
2015,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,N,FI,P,630
2015,"Syrian Arab Rep.",SYR,Latvia,LVA,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Mauritania,MRT,U,N,FA,P,239
2015,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,G,N,FA,P,997
2015,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,N,FI,P,55
2015,"Syrian Arab Rep.",SYR,Mexico,MEX,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Mali,MLI,G,N,FI,P,66
2015,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,N,FI,P,511
2015,"Syrian Arab Rep.",SYR,Montenegro,MNE,G,N,FA,P,996
2015,"Syrian Arab Rep.",SYR,Malta,MLT,G,A,AR,P,17
2015,"Syrian Arab Rep.",SYR,Malta,MLT,G,N,FI,P,398
2015,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,N,FI,P,18677
2015,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,R,RA,P,54
2015,"Syrian Arab Rep.",SYR,Nigeria,NGA,G,N,FI,P,45
2015,"Syrian Arab Rep.",SYR,Norway,NOR,G,A,AR,P,265
2015,"Syrian Arab Rep.",SYR,Norway,NOR,G,N,FI,P,10517
2015,"Syrian Arab Rep.",SYR,Norway,NOR,G,R,RA,P,19
2015,"Syrian Arab Rep.",SYR,"New Zealand",NZL,G,N,FI,P,13
2015,"Syrian Arab Rep.",SYR,Pakistan,PAK,U,N,FI,P,11
2015,"Syrian Arab Rep.",SYR,Paraguay,PRY,G,N,FI,P,55
2015,"Syrian Arab Rep.",SYR,Peru,PER,G,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,Philippines,PHL,G,N,FI,P,22
2015,"Syrian Arab Rep.",SYR,Poland,POL,G,N,FI,P,286
2015,"Syrian Arab Rep.",SYR,Poland,POL,G,R,RA,P,10
2015,"Syrian Arab Rep.",SYR,Portugal,PRT,G,N,FI,P,22
2015,"Syrian Arab Rep.",SYR,Romania,ROU,G,N,FI,P,541
2015,"Syrian Arab Rep.",SYR,Romania,ROU,G,R,RA,P,5
2015,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,A,AR,P,5
2015,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,N,FI,P,27
2015,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,FI,P,337
2015,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,TA,P,1124
2015,"Syrian Arab Rep.",SYR,"El Salvador",SLV,G,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,Somalia,SOM,U,N,FI,P,39
2015,"Syrian Arab Rep.",SYR,Spain,ESP,G,N,FI,P,5724
2015,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,G,N,FI,P,245
2015,"Syrian Arab Rep.",SYR,Sudan,SDN,G,N,FI,P,195
2015,"Syrian Arab Rep.",SYR,Sudan,SDN,U,N,FI,P,110
2015,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,N,FI,P,16
2015,"Syrian Arab Rep.",SYR,Sweden,SWE,G,A,AR,P,702
2015,"Syrian Arab Rep.",SYR,Sweden,SWE,G,N,FI,P,50891
2015,"Syrian Arab Rep.",SYR,Sweden,SWE,G,R,RA,P,442
2015,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,N,FI,P,4649
2015,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,R,FI,P,96
2015,"Syrian Arab Rep.",SYR,"Sint Maarten (Dutch part)",SXM,U,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,Thailand,THA,U,N,FI,P,177
2015,"Syrian Arab Rep.",SYR,Togo,TGO,G,N,FI,P,5
2015,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,N,FI,P,37
2015,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,U,A,AR,P,121
2015,"Syrian Arab Rep.",SYR,Uganda,UGA,G,N,FA,P,5
2015,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,N,FI,P,136
2015,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,J,JR,P,143
2015,"Syrian Arab Rep.",SYR,Ukraine,UKR,U,N,FI,P,27
2015,"Syrian Arab Rep.",SYR,Uruguay,URY,G,N,FI,P,10
2015,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,EO,P,110
2015,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,IN,C,1004
2015,"Syrian Arab Rep.",SYR,Zambia,ZMB,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Albania,ALB,G,N,FI,P,127
2016,"Syrian Arab Rep.",SYR,Algeria,DZA,U,N,FI,P,1513
2016,"Syrian Arab Rep.",SYR,Algeria,DZA,U,R,RA,P,10
2016,"Syrian Arab Rep.",SYR,Argentina,ARG,G,N,FI,P,45
2016,"Syrian Arab Rep.",SYR,Armenia,ARM,G,N,FI,P,59
2016,"Syrian Arab Rep.",SYR,Australia,AUS,G,N,FI,P,83
2016,"Syrian Arab Rep.",SYR,Austria,AUT,G,N,FA,P,8642
2016,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,U,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Belgium,BEL,G,N,FI,P,2612
2016,"Syrian Arab Rep.",SYR,Belgium,BEL,G,A,JR,C,42
2016,"Syrian Arab Rep.",SYR,Belgium,BEL,G,R,RA,P,154
2016,"Syrian Arab Rep.",SYR,Benin,BEN,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Belarus,BLR,G,N,FI,P,21
2016,"Syrian Arab Rep.",SYR,Belarus,BLR,G,A,JR,P,5
2016,"Syrian Arab Rep.",SYR,"Bolivia (Plurinational State of)",BOL,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Brazil,BRA,G,N,FI,P,391
2016,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,G,N,FI,P,18
2016,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,N,FI,P,2563
2016,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,R,RA,P,54
2016,"Syrian Arab Rep.",SYR,Canada,CAN,G,N,FI,P,969
2016,"Syrian Arab Rep.",SYR,Chad,TCD,G,N,FA,P,5
2016,"Syrian Arab Rep.",SYR,China,CHN,U,N,FI,P,22
2016,"Syrian Arab Rep.",SYR,Chile,CHL,G,N,FI,P,12
2016,"Syrian Arab Rep.",SYR,Cameroon,CMR,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,"Dem. Rep. of the Congo",COD,G,N,FI,P,26
2016,"Syrian Arab Rep.",SYR,Colombia,COL,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,"Costa Rica",CRI,G,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Cuba,CUB,U,N,FA,P,10
2016,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,A,AR,P,57
2016,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,N,FI,P,1180
2016,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,FI,P,44
2016,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,RA,P,35
2016,"Syrian Arab Rep.",SYR,Czechia,CZE,G,N,FI,P,67
2016,"Syrian Arab Rep.",SYR,Czechia,CZE,G,R,RA,P,11
2016,"Syrian Arab Rep.",SYR,Denmark,DNK,G,A,AR,P,52
2016,"Syrian Arab Rep.",SYR,Denmark,DNK,G,N,FI,P,1320
2016,"Syrian Arab Rep.",SYR,"Dominican Rep.",DOM,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Ethiopia,ETH,J,N,FI,P,33
2016,"Syrian Arab Rep.",SYR,Finland,FIN,G,N,FI,P,600
2016,"Syrian Arab Rep.",SYR,France,FRA,G,A,AR,P,545
2016,"Syrian Arab Rep.",SYR,France,FRA,G,N,FI,P,6073
2016,"Syrian Arab Rep.",SYR,France,FRA,G,R,RA,P,10
2016,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,A,AR,C,132
2016,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,N,FI,P,1588
2016,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,R,RA,P,5
2016,"Syrian Arab Rep.",SYR,Georgia,GEO,G,N,FI,P,21
2016,"Syrian Arab Rep.",SYR,Germany,DEU,G,N,NA,P,266250
2016,"Syrian Arab Rep.",SYR,Germany,DEU,G,R,RA,P,2616
2016,"Syrian Arab Rep.",SYR,Ghana,GHA,G,N,FI,P,122
2016,"Syrian Arab Rep.",SYR,Greece,GRC,G,A,AR,P,1148
2016,"Syrian Arab Rep.",SYR,Greece,GRC,G,N,FI,P,26614
2016,"Syrian Arab Rep.",SYR,Greece,GRC,G,R,RA,P,78
2016,"Syrian Arab Rep.",SYR,Croatia,HRV,G,N,FI,P,311
2016,"Syrian Arab Rep.",SYR,Croatia,HRV,G,J,JR,P,5
2016,"Syrian Arab Rep.",SYR,Hungary,HUN,G,N,FI,P,4735
2016,"Syrian Arab Rep.",SYR,Hungary,HUN,G,R,RA,P,244
2016,"Syrian Arab Rep.",SYR,Iceland,ISL,G,N,FI,P,34
2016,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,J,N,FA,P,5
2016,"Syrian Arab Rep.",SYR,India,IND,U,N,FI,P,57
2016,"Syrian Arab Rep.",SYR,Indonesia,IDN,U,N,FI,P,16
2016,"Syrian Arab Rep.",SYR,Ireland,IRL,G,N,FI,P,244
2016,"Syrian Arab Rep.",SYR,Ireland,IRL,G,R,RA,P,5
