Year,"Country of origin","Country of origin (ISO)","Country of asylum","Country of asylum (ISO)",Authority,"Application type","Stage of procedure","Cases / Persons",applied
2016,"Syrian Arab Rep.",SYR,Italy,ITA,G,N,FI,P,981
2016,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,A,AR,P,10
2016,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,N,FI,P,12
2016,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,G,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,G,N,FA,P,171
2016,"Syrian Arab Rep.",SYR,Kuwait,KWT,U,N,FI,P,54
2016,"Syrian Arab Rep.",SYR,Libya,LBY,U,N,FI,P,825
2016,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Lithuania,LTU,G,N,FI,P,165
2016,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,A,AR,P,15
2016,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,N,FI,P,288
2016,"Syrian Arab Rep.",SYR,Latvia,LVA,G,N,FI,P,149
2016,"Syrian Arab Rep.",SYR,Madagascar,MDG,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Mauritania,MRT,U,N,FI,P,216
2016,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,G,N,FA,P,192
2016,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,N,FI,P,25
2016,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,J,JR,P,5
2016,"Syrian Arab Rep.",SYR,Mexico,MEX,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,N,FI,P,412
2016,"Syrian Arab Rep.",SYR,Montenegro,MNE,G,N,FA,P,35
2016,"Syrian Arab Rep.",SYR,Morocco,MAR,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Malta,MLT,G,A,AR,P,24
2016,"Syrian Arab Rep.",SYR,Malta,MLT,G,N,FI,P,287
2016,"Syrian Arab Rep.",SYR,Mauritius,MUS,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,N,FI,P,2557
2016,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,R,RA,P,60
2016,"Syrian Arab Rep.",SYR,Nigeria,NGA,G,N,FI,P,60
2016,"Syrian Arab Rep.",SYR,Norway,NOR,G,A,AR,P,511
2016,"Syrian Arab Rep.",SYR,Norway,NOR,G,N,FI,P,508
2016,"Syrian Arab Rep.",SYR,Norway,NOR,G,R,RA,P,21
2016,"Syrian Arab Rep.",SYR,"New Zealand",NZL,G,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Pakistan,PAK,U,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Panama,PAN,G,N,FI,P,5
2016,"Syrian Arab Rep.",SYR,Paraguay,PRY,G,N,FI,P,20
2016,"Syrian Arab Rep.",SYR,Peru,PER,G,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Philippines,PHL,G,N,FA,P,16
2016,"Syrian Arab Rep.",SYR,Poland,POL,G,A,AR,P,5
2016,"Syrian Arab Rep.",SYR,Poland,POL,G,N,FI,P,42
2016,"Syrian Arab Rep.",SYR,Portugal,PRT,G,N,FI,P,433
2016,"Syrian Arab Rep.",SYR,Qatar,QAT,U,N,FI,P,21
2016,"Syrian Arab Rep.",SYR,Romania,ROU,G,N,FI,P,816
2016,"Syrian Arab Rep.",SYR,Romania,ROU,G,R,RA,P,5
2016,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,N,FI,P,20
2016,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,FI,P,220
2016,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,TA,P,1045
2016,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,U,N,FI,P,20
2016,"Syrian Arab Rep.",SYR,Spain,ESP,G,N,FI,P,3069
2016,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,G,N,FI,P,164
2016,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,N,FI,P,10
2016,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,R,RA,P,5
2016,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,N,FI,P,273
2016,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,R,RA,P,10
2016,"Syrian Arab Rep.",SYR,Sweden,SWE,G,A,AR,P,3147
2016,"Syrian Arab Rep.",SYR,Sweden,SWE,G,N,FI,P,4706
2016,"Syrian Arab Rep.",SYR,Sweden,SWE,G,R,RA,P,749
2016,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,N,FI,P,2040
2016,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,R,FI,P,104
2016,"Syrian Arab Rep.",SYR,Thailand,THA,U,N,FI,P,70
2016,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,N,FI,P,24
2016,"Syrian Arab Rep.",SYR,Turkey,TUR,U,N,FI,P,35
2016,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,U,N,NA,P,165
2016,"Syrian Arab Rep.",SYR,Uganda,UGA,G,N,FA,P,5
2016,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,N,FI,P,72
2016,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,J,JR,P,96
2016,"Syrian Arab Rep.",SYR,Ukraine,UKR,U,N,FI,P,34
2016,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,EO,P,156
2016,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,IN,C,652
2016,"Syrian Arab Rep.",SYR,"Venezuela (Bolivarian Republic of)",VEN,G,N,FI,P,18
2016,"Syrian Arab Rep.",SYR,Zambia,ZMB,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Albania,ALB,G,N,FI,P,112
2017,"Syrian Arab Rep.",SYR,Algeria,DZA,U,N,FI,P,1972
2017,"Syrian Arab Rep.",SYR,Algeria,DZA,U,R,RA,P,5
2017,"Syrian Arab Rep.",SYR,Argentina,ARG,G,N,FI,P,62
2017,"Syrian Arab Rep.",SYR,Armenia,ARM,G,N,FI,P,52
2017,"Syrian Arab Rep.",SYR,Australia,AUS,G,N,FI,P,100
2017,"Syrian Arab Rep.",SYR,Austria,AUT,G,N,FA,P,7255
2017,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Belgium,BEL,G,R,AR,P,155
2017,"Syrian Arab Rep.",SYR,Belgium,BEL,G,N,FI,P,2625
2017,"Syrian Arab Rep.",SYR,Benin,BEN,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Belarus,BLR,G,N,FI,P,11
2017,"Syrian Arab Rep.",SYR,Brazil,BRA,G,N,FI,P,823
2017,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,G,N,FI,P,43
2017,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,N,FI,P,941
2017,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,R,RA,P,28
2017,"Syrian Arab Rep.",SYR,Canada,CAN,G,A,AR,P,5
2017,"Syrian Arab Rep.",SYR,Canada,CAN,G,N,FI,P,1267
2017,"Syrian Arab Rep.",SYR,Chad,TCD,G,FA,FA,P,30
2017,"Syrian Arab Rep.",SYR,China,CHN,U,N,FI,P,20
2017,"Syrian Arab Rep.",SYR,Chile,CHL,G,N,FI,P,29
2017,"Syrian Arab Rep.",SYR,Cameroon,CMR,U,N,FI,P,10
2017,"Syrian Arab Rep.",SYR,Congo,COG,G,N,FI,P,12
2017,"Syrian Arab Rep.",SYR,"Costa Rica",CRI,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Cuba,CUB,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,A,AR,P,31
2017,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,N,FI,P,1762
2017,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,FI,P,43
2017,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,RA,P,37
2017,"Syrian Arab Rep.",SYR,Czechia,CZE,G,N,FI,P,71
2017,"Syrian Arab Rep.",SYR,Czechia,CZE,G,R,RA,P,5
2017,"Syrian Arab Rep.",SYR,Denmark,DNK,G,A,AR,P,42
2017,"Syrian Arab Rep.",SYR,Denmark,DNK,G,N,FI,P,858
2017,"Syrian Arab Rep.",SYR,Ecuador,ECU,G,N,FA,P,96
2017,"Syrian Arab Rep.",SYR,Ethiopia,ETH,J,N,FI,P,19
2017,"Syrian Arab Rep.",SYR,Finland,FIN,G,N,FI,C,725
2017,"Syrian Arab Rep.",SYR,Finland,FIN,G,R,RA,C,19
2017,"Syrian Arab Rep.",SYR,France,FRA,G,A,AR,P,1207
2017,"Syrian Arab Rep.",SYR,France,FRA,G,N,FI,P,5805
2017,"Syrian Arab Rep.",SYR,France,FRA,G,A,RA,P,5
2017,"Syrian Arab Rep.",SYR,France,FRA,G,R,RA,P,19
2017,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,A,AR,C,95
2017,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,N,FI,P,793
2017,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,R,RA,P,5
2017,"Syrian Arab Rep.",SYR,Georgia,GEO,G,N,FI,P,30
2017,"Syrian Arab Rep.",SYR,Germany,DEU,G,N,NA,P,48974
2017,"Syrian Arab Rep.",SYR,Germany,DEU,G,R,RA,P,1448
2017,"Syrian Arab Rep.",SYR,Ghana,GHA,G,N,FI,P,49
2017,"Syrian Arab Rep.",SYR,Greece,GRC,G,A,AR,P,965
2017,"Syrian Arab Rep.",SYR,Greece,GRC,G,N,FI,P,16306
2017,"Syrian Arab Rep.",SYR,Greece,GRC,G,R,RA,P,90
2017,"Syrian Arab Rep.",SYR,Guatemala,GTM,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Guinea,GIN,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Croatia,HRV,G,N,FI,P,209
2017,"Syrian Arab Rep.",SYR,Croatia,HRV,G,J,JR,P,29
2017,"Syrian Arab Rep.",SYR,Hungary,HUN,G,N,FI,P,510
2017,"Syrian Arab Rep.",SYR,Hungary,HUN,G,R,RA,P,67
2017,"Syrian Arab Rep.",SYR,Iceland,ISL,G,A,AR,P,12
2017,"Syrian Arab Rep.",SYR,Iceland,ISL,G,N,FI,P,33
2017,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,J,N,FA,P,5
2017,"Syrian Arab Rep.",SYR,India,IND,U,N,FI,P,24
2017,"Syrian Arab Rep.",SYR,Indonesia,IDN,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Ireland,IRL,G,N,FI,P,545
2017,"Syrian Arab Rep.",SYR,Italy,ITA,G,N,FI,P,1690
2017,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,G,N,FI,P,10
2017,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,G,N,FA,P,103
2017,"Syrian Arab Rep.",SYR,Kuwait,KWT,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Libya,LBY,U,N,FI,P,2639
2017,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,A,AR,P,5
2017,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,G,N,FI,P,11
2017,"Syrian Arab Rep.",SYR,Lithuania,LTU,G,N,FI,P,225
2017,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,N,FI,P,405
2017,"Syrian Arab Rep.",SYR,Latvia,LVA,G,N,FI,P,139
2017,"Syrian Arab Rep.",SYR,Mauritania,MRT,U,N,FI,P,102
2017,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,G,N,FA,P,26
2017,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,N,FI,P,16
2017,"Syrian Arab Rep.",SYR,Mexico,MEX,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,N,FI,P,1015
2017,"Syrian Arab Rep.",SYR,Montenegro,MNE,G,N,FA,P,71
2017,"Syrian Arab Rep.",SYR,Morocco,MAR,U,N,FI,P,819
2017,"Syrian Arab Rep.",SYR,Malta,MLT,G,A,AR,P,78
2017,"Syrian Arab Rep.",SYR,Malta,MLT,G,N,FI,P,436
2017,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,N,FI,P,2201
2017,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,R,RA,P,805
2017,"Syrian Arab Rep.",SYR,Nigeria,NGA,G,N,FI,P,89
2017,"Syrian Arab Rep.",SYR,Norway,NOR,G,A,AR,P,94
2017,"Syrian Arab Rep.",SYR,Norway,NOR,G,N,FI,P,1006
2017,"Syrian Arab Rep.",SYR,Norway,NOR,G,R,RA,P,10
2017,"Syrian Arab Rep.",SYR,"New Zealand",NZL,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Pakistan,PAK,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Panama,PAN,G,N,FI,P,11
2017,"Syrian Arab Rep.",SYR,Paraguay,PRY,G,N,FI,P,15
2017,"Syrian Arab Rep.",SYR,Peru,PER,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Philippines,PHL,G,N,FA,P,31
2017,"Syrian Arab Rep.",SYR,Palau,PLW,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Poland,POL,G,N,FI,P,40
2017,"Syrian Arab Rep.",SYR,Portugal,PRT,G,N,FI,P,10
2017,"Syrian Arab Rep.",SYR,Portugal,PRT,G,R,RA,P,415
2017,"Syrian Arab Rep.",SYR,Romania,ROU,G,N,FI,P,945
2017,"Syrian Arab Rep.",SYR,Romania,ROU,G,R,RA,P,5
2017,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,FI,P,191
2017,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,TA,P,688
2017,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,U,N,FI,P,27
2017,"Syrian Arab Rep.",SYR,Somalia,SOM,U,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,Spain,ESP,G,N,FI,P,4276
2017,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,G,N,FI,P,42
2017,"Syrian Arab Rep.",SYR,Sudan,SDN,U,N,FI,P,40
2017,"Syrian Arab Rep.",SYR,Slovakia,SVK,G,N,FA,P,11
2017,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,N,FA,P,92
2017,"Syrian Arab Rep.",SYR,Sweden,SWE,G,A,AR,P,1427
2017,"Syrian Arab Rep.",SYR,Sweden,SWE,G,N,FI,P,4574
2017,"Syrian Arab Rep.",SYR,Sweden,SWE,G,R,RA,P,214
2017,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,N,FI,P,1806
2017,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,R,RA,P,145
2017,"Syrian Arab Rep.",SYR,Thailand,THA,U,N,FI,P,57
2017,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,N,FI,P,24
2017,"Syrian Arab Rep.",SYR,Turkey,TUR,U,N,FI,P,17
2017,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,U,N,FI,P,1312
2017,"Syrian Arab Rep.",SYR,Uganda,UGA,G,N,FA,P,13
2017,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,N,FI,P,65
2017,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,J,JR,P,53
2017,"Syrian Arab Rep.",SYR,Uruguay,URY,G,N,FI,P,5
2017,"Syrian Arab Rep.",SYR,"United States of America",USA,G,A,AR,P,5
2017,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,EO,P,113
2017,"Syrian Arab Rep.",SYR,"United States of America",USA,G,N,IN,C,459
2018,"Syrian Arab Rep.",SYR,Albania,ALB,G,N,FI,P,2135
2018,"Syrian Arab Rep.",SYR,Algeria,DZA,U,N,FI,P,1728
2018,"Syrian Arab Rep.",SYR,Algeria,DZA,U,R,RA,P,22
2018,"Syrian Arab Rep.",SYR,Argentina,ARG,G,A,AR,P,5
2018,"Syrian Arab Rep.",SYR,Argentina,ARG,G,N,FI,P,32
2018,"Syrian Arab Rep.",SYR,Armenia,ARM,G,N,FI,P,21
2018,"Syrian Arab Rep.",SYR,Australia,AUS,G,N,FI,P,29
2018,"Syrian Arab Rep.",SYR,Austria,AUT,G,N,FA,P,3329
2018,"Syrian Arab Rep.",SYR,Azerbaijan,AZE,G,N,FI,P,29
2018,"Syrian Arab Rep.",SYR,Belgium,BEL,G,N,FI,P,2770
2018,"Syrian Arab Rep.",SYR,Belgium,BEL,G,R,RA,P,130
2018,"Syrian Arab Rep.",SYR,Belarus,BLR,G,N,FI,P,19
2018,"Syrian Arab Rep.",SYR,Brazil,BRA,G,N,FI,P,409
2018,"Syrian Arab Rep.",SYR,"Bosnia and Herzegovina",BIH,G,N,FI,P,188
2018,"Syrian Arab Rep.",SYR,Bulgaria,BGR,G,N,FA,P,505
2018,"Syrian Arab Rep.",SYR,Canada,CAN,G,A,AR,P,20
2018,"Syrian Arab Rep.",SYR,Canada,CAN,G,N,FI,P,567
2018,"Syrian Arab Rep.",SYR,Chad,TCD,G,N,FA,P,5
2018,"Syrian Arab Rep.",SYR,China,CHN,U,N,FI,P,10
2018,"Syrian Arab Rep.",SYR,Chile,CHL,G,N,FI,P,19
2018,"Syrian Arab Rep.",SYR,Cameroon,CMR,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Congo,COG,J,N,FI,P,10
2018,"Syrian Arab Rep.",SYR,Colombia,COL,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,"Costa Rica",CRI,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Cuba,CUB,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,A,AR,P,10
2018,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,N,FI,P,1997
2018,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,FI,P,31
2018,"Syrian Arab Rep.",SYR,Cyprus,CYP,G,R,RA,P,5
2018,"Syrian Arab Rep.",SYR,Czechia,CZE,G,N,FI,P,32
2018,"Syrian Arab Rep.",SYR,Czechia,CZE,G,R,RA,P,5
2018,"Syrian Arab Rep.",SYR,Denmark,DNK,G,A,AR,P,5
2018,"Syrian Arab Rep.",SYR,Denmark,DNK,G,N,FI,P,600
2018,"Syrian Arab Rep.",SYR,Ecuador,ECU,G,N,FA,P,56
2018,"Syrian Arab Rep.",SYR,Estonia,EST,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Ethiopia,ETH,J,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Finland,FIN,G,N,FI,P,105
2018,"Syrian Arab Rep.",SYR,Finland,FIN,G,R,RA,P,5
2018,"Syrian Arab Rep.",SYR,France,FRA,G,A,AR,P,1430
2018,"Syrian Arab Rep.",SYR,France,FRA,G,N,FI,P,4976
2018,"Syrian Arab Rep.",SYR,France,FRA,G,A,RA,P,26
2018,"Syrian Arab Rep.",SYR,France,FRA,G,R,RA,P,35
2018,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,A,AR,C,51
2018,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,N,FI,P,919
2018,"Syrian Arab Rep.",SYR,"United Kingdom of Great Britain and Northern Ireland",GBR,G,R,RA,P,5
2018,"Syrian Arab Rep.",SYR,Georgia,GEO,G,N,FI,P,44
2018,"Syrian Arab Rep.",SYR,Germany,DEU,G,J,JR,P,14235
2018,"Syrian Arab Rep.",SYR,Germany,DEU,G,N,NA,P,44167
2018,"Syrian Arab Rep.",SYR,Germany,DEU,G,R,RA,P,1997
2018,"Syrian Arab Rep.",SYR,Ghana,GHA,G,N,FI,P,52
2018,"Syrian Arab Rep.",SYR,Greece,GRC,G,A,AR,P,420
2018,"Syrian Arab Rep.",SYR,Greece,GRC,G,N,FI,P,13145
2018,"Syrian Arab Rep.",SYR,Greece,GRC,G,R,FI,P,245
2018,"Syrian Arab Rep.",SYR,Guinea,GIN,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Croatia,HRV,G,N,FI,P,174
2018,"Syrian Arab Rep.",SYR,Croatia,HRV,G,A,JR,P,22
2018,"Syrian Arab Rep.",SYR,Hungary,HUN,G,N,FI,P,48
2018,"Syrian Arab Rep.",SYR,Iceland,ISL,G,A,AR,P,12
2018,"Syrian Arab Rep.",SYR,Iceland,ISL,G,N,FI,P,40
2018,"Syrian Arab Rep.",SYR,"Cote d'Ivoire",CIV,G,N,FA,P,80
2018,"Syrian Arab Rep.",SYR,India,IND,U,N,FI,P,12
2018,"Syrian Arab Rep.",SYR,Indonesia,IDN,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Ireland,IRL,G,N,FI,P,333
2018,"Syrian Arab Rep.",SYR,Italy,ITA,G,N,FI,P,411
2018,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,A,AR,C,5
2018,"Syrian Arab Rep.",SYR,Kazakhstan,KAZ,G,N,FI,C,10
2018,"Syrian Arab Rep.",SYR,Kenya,KEN,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Kyrgyzstan,KGZ,G,N,FI,P,14
2018,"Syrian Arab Rep.",SYR,"Rep. of Korea",KOR,G,N,FA,P,64
2018,"Syrian Arab Rep.",SYR,Kuwait,KWT,U,N,FI,P,48
2018,"Syrian Arab Rep.",SYR,Libya,LBY,U,N,FI,P,1750
2018,"Syrian Arab Rep.",SYR,Lebanon,LBN,U,A,AR,P,5
2018,"Syrian Arab Rep.",SYR,Liechtenstein,LIE,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Lithuania,LTU,G,N,FI,P,32
2018,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,A,AR,P,5
2018,"Syrian Arab Rep.",SYR,Luxembourg,LUX,G,N,FI,P,280
2018,"Syrian Arab Rep.",SYR,Latvia,LVA,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Mauritania,MRT,U,N,FI,P,38
2018,"Syrian Arab Rep.",SYR,"North Macedonia",MKD,G,N,FA,P,11
2018,"Syrian Arab Rep.",SYR,"Rep. of Moldova",MDA,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Mexico,MEX,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Mali,MLI,G,N,FI,P,330
2018,"Syrian Arab Rep.",SYR,Malaysia,MYS,U,N,FI,P,620
2018,"Syrian Arab Rep.",SYR,Montenegro,MNE,G,N,FA,P,1199
2018,"Syrian Arab Rep.",SYR,Morocco,MAR,U,N,FI,P,795
2018,"Syrian Arab Rep.",SYR,Malta,MLT,G,A,AR,P,141
2018,"Syrian Arab Rep.",SYR,Malta,MLT,G,N,FI,P,458
2018,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,N,FI,P,2954
2018,"Syrian Arab Rep.",SYR,Netherlands,NLD,G,R,RA,P,110
2018,"Syrian Arab Rep.",SYR,Niger,NER,J,N,FI,P,10
2018,"Syrian Arab Rep.",SYR,Nigeria,NGA,G,N,FI,P,88
2018,"Syrian Arab Rep.",SYR,Norway,NOR,G,A,AR,P,87
2018,"Syrian Arab Rep.",SYR,Norway,NOR,G,N,FI,P,411
2018,"Syrian Arab Rep.",SYR,Norway,NOR,G,R,RA,P,10
2018,"Syrian Arab Rep.",SYR,"New Zealand",NZL,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Pakistan,PAK,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Panama,PAN,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Paraguay,PRY,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Peru,PER,G,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,Philippines,PHL,G,N,FA,P,32
2018,"Syrian Arab Rep.",SYR,Poland,POL,G,N,FI,P,23
2018,"Syrian Arab Rep.",SYR,Portugal,PRT,G,N,FI,P,295
2018,"Syrian Arab Rep.",SYR,Romania,ROU,G,N,FI,P,365
2018,"Syrian Arab Rep.",SYR,Romania,ROU,G,R,RA,P,10
2018,"Syrian Arab Rep.",SYR,"South Africa",ZAF,G,N,FI,P,13
2018,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,FI,P,63
2018,"Syrian Arab Rep.",SYR,"Russian Federation",RUS,G,N,TA,P,306
2018,"Syrian Arab Rep.",SYR,"Saudi Arabia",SAU,U,N,FI,P,2187
2018,"Syrian Arab Rep.",SYR,Somalia,SOM,U,N,FI,P,10
2018,"Syrian Arab Rep.",SYR,Spain,ESP,G,N,FI,P,2901
2018,"Syrian Arab Rep.",SYR,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,G,N,FI,P,250
2018,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,N,FI,P,158
2018,"Syrian Arab Rep.",SYR,Slovenia,SVN,G,R,RA,P,5
2018,"Syrian Arab Rep.",SYR,Sweden,SWE,G,N,FI,P,2504
2018,"Syrian Arab Rep.",SYR,Sweden,SWE,G,A,JR,P,413
2018,"Syrian Arab Rep.",SYR,Sweden,SWE,G,R,RA,P,208
2018,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,N,FI,P,1197
2018,"Syrian Arab Rep.",SYR,Switzerland,CHE,G,R,RA,P,196
2018,"Syrian Arab Rep.",SYR,Thailand,THA,U,N,FI,P,10
2018,"Syrian Arab Rep.",SYR,"Trinidad and Tobago",TTO,U,N,FI,P,19
2018,"Syrian Arab Rep.",SYR,Turkey,TUR,U,N,FI,P,5
2018,"Syrian Arab Rep.",SYR,"United Arab Emirates",ARE,U,N,FI,P,7223
2018,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,N,FI,P,58
2018,"Syrian Arab Rep.",SYR,Ukraine,UKR,G,J,JR,P,64
2018,"Syrian Arab Rep.",SYR,"United States of America",USA,G,A,AR,P,227
