dni_emp,nombre,apellido1,apellido2,cargo,telefono,municipio,email
63254845D,Asia,Meyer,Tucker,Manager,674971829,5650,[email]
21307080X,Donovan,Nguyen,Nelson,Encargado/a,695594099,2548,[email]
22957043D,Graham,Perry,Hendrix,Vendedor/a,646591388,6658,[email]
72197981H,Rylee,Campbell,Smith,Vendedor/a,681037880,4536,[email]
62260524T,Mollie,Watkins,Matthews,Vendedor/a,698614051,6473,[email]
30640003L,Malik,Rollins,Gallagher,Vendedor/a,655137336,7709,[email]
60965636C,Perry,Wilkins,Schultz,Vendedor/a,604540027,5409,[email]
32584198G,Dawn,England,Blackburn,Vendedor/a,673436346,7507,[email]
70948871F,Sandra,Ray,Goodman,Encargado/a,671769392,3183,[email]
23206895F,Oprah,Rogers,Dillon,Vendedor/a,671667394,7976,[email]
